X;Y
638110.6997333346;5647139.751120679;
631046.3278574466;5648296.40895058;
637099.9107412111;5655367.538900784;
635635.247320626;5649771.770343682;
648207.5453775609;5648377.5025247745;
644157.6468411838;5650342.900974605;
643405.4354987739;5648051.5048270505;
639947.3330520885;5648893.703649571;
636915.0977634154;5652906.582128058;
634157.4585605499;5645449.43484154;
647942.1772307763;5654886.802743536;
638784.3160353822;5651416.087431775;
637203.688944763;5647380.293986158;
643666.6528763336;5646194.598583741;
633049.438818271;5650843.195640882;
652388.2981627163;5651145.2579781925;
647578.4035942869;5649057.904648362;
646124.5726290351;5658883.327387316;
645405.5677778359;5644443.1282450715;
640527.1204868748;5651587.442212998;
640814.4847848221;5648539.235084474;
641818.980442048;5643373.287127473;
639831.0275529537;5647090.468314335;
637059.3310964442;5646784.828842081;
648870.5503374928;5654101.766034227;
647053.6830057327;5653058.442516656;
640877.1019282872;5655626.149220782;
643890.0116749684;5654778.777261774;
636689.5970169741;5648252.620973506;
641886.006969592;5646901.815951453;
634673.9507568344;5645420.9033557875;
642994.4065879041;5648722.8869035365;
638485.3019136306;5655118.102286008;
630645.1984800171;5653945.425341555;
637275.6510878084;5645891.821788234;
642872.7656136836;5650993.923546285;
643965.3074918886;5658885.601012086;
643891.631387936;5659204.871251922;
634152.9897965563;5648927.394374136;
650528.039775618;5645050.837320115;
639866.2607706203;5648965.411256245;
631687.6306986404;5654038.133645306;
646973.4075064308;5650771.620996351;
641220.8822016822;5642022.397847576;
639286.0343475179;5654399.635978627;
639079.1356629111;5643527.4013483245;
642714.3152373965;5644385.0130109005;
631614.0880667728;5652392.2191926725;
647222.1727867774;5642256.074791964;
634522.429540942;5647555.355041668;
638368.8580529164;5648837.03537233;
647513.6298839457;5646910.05154916;
644766.1071452824;5645650.332281927;
641762.4350424403;5658622.448580511;
638378.39837688;5641347.061375116;
641044.400584301;5649356.649160707;
640770.67155216;5642414.032054201;
648286.7396118947;5654074.267015275;
644040.104755865;5656250.0579162035;
635110.513555409;5652622.7881720485;
648139.4380748433;5646562.147138736;
643614.055260646;5642906.656451841;
641980.759666043;5659148.884309818;
639040.4543165939;5646102.787587081;
638302.7091565254;5640469.34208221;
642319.1972375008;5654441.522675468;
651143.0647611408;5649717.3140040785;
649970.3632146624;5652286.987967832;
636962.3605226667;5655388.485142057;
637125.2245090774;5646225.274191486;
645102.4762386002;5649457.865864441;
650522.8727915152;5643950.431368973;
647177.5203806591;5650953.608946157;
647249.3084484155;5653310.48084518;
641920.2808361744;5644289.82636842;
637437.2001654052;5640084.147161091;
632743.2346070668;5648240.233678473;
649926.0874609089;5646756.542929414;
645235.0576291118;5645188.486237269;
643109.2987100094;5654149.77192015;
639484.6419139463;5641195.379025354;
640877.7035930443;5645622.804389046;
647163.5012064552;5655552.089856501;
633576.7117397754;5652941.668734352;
644470.8644731767;5643195.622676379;
642347.5261894558;5653359.980275348;
636919.9353462952;5649424.986418768;
636999.2867675414;5652113.696085903;
631667.9596405379;5653508.990979415;
642959.1319143965;5641637.06488317;
632961.2962954431;5647768.1147039775;
640077.7844048833;5649736.345541423;
644282.222985972;5651148.783934594;
643735.0762147807;5656554.640581129;
645820.6654052965;5658991.808785878;
635957.5856997783;5640845.539410217;
646993.7012041219;5652373.775769895;
633391.0210328641;5649165.57114918;
647936.2069677681;5648317.915375965;
637430.3128361852;5646000.031802844;
645647.1088840299;5656179.579576582;
639337.1285216874;5653258.187241128;
645426.4314700811;5649330.951643751;
638885.9842254726;5650173.384211941;
645910.6590531601;5646768.868199425;
648090.1042084477;5654494.431796991;
642151.5227942291;5648621.558986405;
650655.1368386355;5651705.847437085;
641993.2256254529;5654277.2030397495;
632685.3780179567;5648889.590627869;
638966.8336677421;5641272.489644471;
632469.828380051;5647710.710138295;
636031.6313833939;5647473.691732893;
637731.5887398837;5641588.44183977;
641238.351016945;5651045.369532006;
646385.3210975514;5645797.320040214;
633544.6892662288;5647692.14265544;
643678.5204548942;5647402.661196427;
632732.9186852977;5649427.109817531;
641688.2766775306;5658096.774159861;
641878.948193672;5651568.065258414;
649013.9332362649;5649513.073987907;
638417.7121083688;5652937.561986603;
643072.2941994491;5651999.611525869;
630695.8400072588;5654149.068916062;
643572.7617000318;5652940.342555878;
640838.7611881247;5655997.038256359;
